"0","dfm_ejemplo2 <- ejemplo %>% "
"0","  corpus() %>% "
"0","  tokens( remove_punct = TRUE) %>% # remover puntuación"
"0","  tokens_select(pattern = quanteda::stopwords(""es""), selection = ""remove"") %>% # remover stopwords"
"0","  dfm()  "
"0",""
"0","dfm_ejemplo2"
"1","Document-feature matrix of: 2 documents, 6 features (41.67% sparse) and 0 docvars.
"
"1","       features
"
"1","docs   "
"1"," gato"
"1"," tirano"
"1"," casa"
"1"," amo"
"1"," señor"
"1"," esclavo"
"1","
  text1"
"1","    1"
"1","      1"
"1","    1"
"1","   1"
"1","     1"
"1","       0"
"1","
  text2"
"1","    1"
"1","      0"
"1","    0"
"1","   0"
"1","     0"
"1","       1"
"1","
"
