"0","ejemplo <- data.frame(text = c(""Mi gato es un tirano en casa. Él es amo y señor."","
"0","                               ""Soy esclavo de mi gato."""
"0","                               )) "
"0","dfm_ejemplo <- ejemplo %>% "
"0","  corpus() %>% "
"0","  tokens() %>% "
"0","  dfm()  "
"0",""
"0","dfm_ejemplo "
"1","Document-feature matrix of: 2 documents, 15 features (40.00% sparse) and 0 docvars.
"
"1","       features
"
"1","docs   "
"1"," mi"
"1"," gato"
"1"," es"
"1"," un"
"1"," tirano"
"1"," en"
"1"," casa"
"1"," ."
"1"," él"
"1"," amo"
"1","
  text1"
"1","  1"
"1","    1"
"1","  2"
"1","  1"
"1","      1"
"1","  1"
"1","    1"
"1"," 2"
"1","  1"
"1","   1"
"1","
  text2"
"1","  1"
"1","    1"
"1","  0"
"1","  0"
"1","      0"
"1","  0"
"1","    0"
"1"," 1"
"1","  0"
"1","   0"
"1","
"
"1","["
"1"," reached max_nfeat ... "
"1",""
"1","5"
"1",""
"1"," more feature"
"1","s"
"1"," ]
"
