"0","toks[[1]]"
"1","  [1]"
"1"," ""la""              "
"1"," ""fiscalía""        "
"1"," ""anticorrupción""  "
"1"," ""ha""              "
"1","
"
"1","  [5]"
"1"," ""eximido""         "
"1"," ""a""               "
"1"," ""los""             "
"1"," ""expresidentes""   "
"1","
"
"1","  [9]"
"1"," ""madrileños""      "
"1"," ""alberto""         "
"1"," ""ruiz-gallardón""  "
"1"," ""e""               "
"1","
"
"1"," [13]"
"1"," ""ignacio""         "
"1"," ""gonzález""        "
"1"," ""de""              "
"1"," ""responsabilidad"" "
"1","
"
"1"," [17]"
"1"," ""penal""           "
"1"," ""en""              "
"1"," ""la""              "
"1"," ""compra""          "
"1","
"
"1"," [21]"
"1"," ""presuntamente""   "
"1"," ""fraudulenta""     "
"1"," ""en""              "
"1"," ""2001""            "
"1","
"
"1"," [25]"
"1"," ""por""             "
"1"," ""73""              "
"1"," ""millones""        "
"1"," ""de""              "
"1","
"
"1"," [29]"
"1"," ""dólares""         "
"1"," ""de""              "
"1"," ""la""              "
"1"," ""empresa""         "
"1","
"
"1"," [33]"
"1"," ""colombiana""      "
"1"," ""inassa""          "
"1"," ""por""             "
"1"," ""parte""           "
"1","
"
"1"," [37]"
"1"," ""del""             "
"1"," ""canal""           "
"1"," ""de""              "
"1"," ""isabel""          "
"1","
"
"1"," [41]"
"1"," ""ii""              "
"1"," "",""               "
"1"," ""una""             "
"1"," ""operación""       "
"1","
"
"1"," [45]"
"1"," ""que""             "
"1"," ""se""              "
"1"," ""investiga""       "
"1"," ""en""              "
"1","
"
"1"," [49]"
"1"," ""el""              "
"1"," ""caso""            "
"1"," ""lezo""            "
"1"," "".""               "
"1","
"
"1"," [53]"
"1"," ""en""              "
"1"," ""un""              "
"1"," ""escrito""         "
"1"," ""de""              "
"1","
"
"1"," [57]"
"1"," ""12""              "
"1"," ""páginas""         "
"1"," ""dirigido""        "
"1"," ""al""              "
"1","
"
"1"," [61]"
"1"," ""juez""            "
"1"," ""del""             "
"1"," ""caso""            "
"1"," "",""               "
"1","
"
"1"," [65]"
"1"," ""manuel""          "
"1"," ""garcía""          "
"1"," ""castellón""       "
"1"," "",""               "
"1","
"
"1"," [69]"
"1"," ""la""              "
"1"," ""fiscalía""        "
"1"," ""pide""            "
"1"," ""que""             "
"1","
"
"1"," [73]"
"1"," ""se""              "
"1"," ""levante""         "
"1"," ""la""              "
"1"," ""imputación""      "
"1","
"
"1"," [77]"
"1"," ""en""              "
"1"," ""esta""            "
"1"," ""pieza""           "
"1"," ""de""              "
"1","
"
"1"," [81]"
"1"," ""lezo""            "
"1"," ""a""               "
"1"," ""15""              "
"1"," ""personas""        "
"1","
"
"1"," [85]"
"1"," "",""               "
"1"," ""entre""           "
"1"," ""las""             "
"1"," ""que""             "
"1","
"
"1"," [89]"
"1"," ""destacan""        "
"1"," ""gallardón""       "
"1"," "",""               "
"1"," ""gónzalez""        "
"1","
"
"1"," [93]"
"1"," ""y""               "
"1"," ""edmundo""         "
"1"," ""rodríguez""       "
"1"," ""sobrino""         "
"1","
"
"1"," [97]"
"1"," ""–considerado""    "
"1"," ""el""              "
"1"," ""hombre""          "
"1"," ""fuerte""          "
"1","
"
"1","[101]"
"1"," ""de""              "
"1"," ""gonzález""        "
"1"," ""en""              "
"1"," ""los""             "
"1","
"
"1","[105]"
"1"," ""negocios""        "
"1"," ""del""             "
"1"," ""canal""           "
"1"," ""de""              "
"1","
"
"1","[109]"
"1"," ""isabel""          "
"1"," ""ii""              "
"1"," ""en""              "
"1"," ""latinoamérica–""  "
"1","
"
"1","[113]"
"1"," "",""               "
"1"," ""al""              "
"1"," ""no""              "
"1"," ""quedar""          "
"1","
"
"1","[117]"
"1"," ""acreditado""      "
"1"," ""que""             "
"1"," ""conocieran""      "
"1"," ""los""             "
"1","
"
"1","[121]"
"1"," ""pormenores""      "
"1"," ""de""              "
"1"," ""esa""             "
"1"," ""compra""          "
"1","
"
"1","[125]"
"1"," "".""               "
"1"," ""si""              "
"1"," ""el""              "
"1"," ""juez""            "
"1","
"
"1","[129]"
"1"," ""acepta""          "
"1"," ""esta""            "
"1"," ""petición""        "
"1"," "",""               "
"1","
"
"1","[133]"
"1"," ""gallardón""       "
"1"," "",""               "
"1"," ""ministro""        "
"1"," ""de""              "
"1","
"
"1","[137]"
"1"," ""justicia""        "
"1"," ""en""              "
"1"," ""el""              "
"1"," ""gobierno""        "
"1","
"
"1","[141]"
"1"," ""de""              "
"1"," ""mariano""         "
"1"," ""rajoy""           "
"1"," "",""               "
"1","
"
"1","[145]"
"1"," ""dejaría""         "
"1"," ""de""              "
"1"," ""estar""           "
"1"," ""imputado""        "
"1","
"
"1","[149]"
"1"," ""en""              "
"1"," ""lezo""            "
"1"," "",""               "
"1"," ""no""              "
"1","
"
"1","[153]"
"1"," ""así""             "
"1"," ""gonzález""        "
"1"," ""y""               "
"1"," ""rodríguez""       "
"1","
"
"1","[157]"
"1"," ""sobrino""         "
"1"," "",""               "
"1"," ""que""             "
"1"," ""están""           "
"1","
"
"1","[161]"
"1"," ""investigados""    "
"1"," ""en""              "
"1"," ""otras""           "
"1"," ""piezas""          "
"1","
"
"1","[165]"
"1"," ""como""            "
"1"," ""la""              "
"1"," ""compra""          "
"1"," ""de""              "
"1","
"
"1","[169]"
"1"," ""la""              "
"1"," ""filial""          "
"1"," ""brasileña""       "
"1"," ""emissao""         "
"1","
"
"1","[173]"
"1"," "".""               "
"1"," ""la""              "
"1"," ""fiscalía""        "
"1"," ""pide""            "
"1","
"
"1","[177]"
"1"," ""así""             "
"1"," ""archivar""        "
"1"," ""la""              "
"1"," ""investigación""   "
"1","
"
"1","[181]"
"1"," ""sobre""           "
"1"," ""inassa""          "
"1"," ""para""            "
"1"," ""esos""            "
"1","
"
"1","[185]"
"1"," ""15""              "
"1"," ""imputados""       "
"1"," ""y""               "
"1"," ""que""             "
"1","
"
"1","[189]"
"1"," ""se""              "
"1"," ""dicte""           "
"1"," ""auto""            "
"1"," ""de""              "
"1","
"
"1","[193]"
"1"," ""transformación""  "
"1"," ""en""              "
"1"," ""procedimiento""   "
"1"," ""abreviado""       "
"1","
"
"1","[197]"
"1"," ""(""               "
"1"," ""equivalente""     "
"1"," ""al""              "
"1"," ""procesamiento""   "
"1","
"
"1","[201]"
"1"," "")""               "
"1"," ""para""            "
"1"," ""otros""           "
"1"," ""22""              "
"1","
"
"1","[205]"
"1"," ""investigados""    "
"1"," ""en""              "
"1"," ""esta""            "
"1"," ""pieza""           "
"1","
"
"1","[209]"
"1"," "".""               "
"1"," ""de""              "
"1"," ""entre""           "
"1"," ""los""             "
"1","
"
"1","[213]"
"1"," ""15""              "
"1"," ""para""            "
"1"," ""los""             "
"1"," ""que""             "
"1","
"
"1","[217]"
"1"," ""pide""            "
"1"," ""el""              "
"1"," ""archivo""         "
"1"," "",""               "
"1","
"
"1","[221]"
"1"," ""figuran""         "
"1"," ""miembros""        "
"1"," ""del""             "
"1"," ""consejo""         "
"1","
"
"1","[225]"
"1"," ""de""              "
"1"," ""gobierno""        "
"1"," ""que""             "
"1"," ""aprobó""          "
"1","
"
"1","[229]"
"1"," ""esa""             "
"1"," ""compra""          "
"1"," ""como""            "
"1"," ""el""              "
"1","
"
"1","[233]"
"1"," ""exvicepresidente"""
"1"," ""madrileño""       "
"1"," ""manuel""          "
"1"," ""cobo""            "
"1","
"
"1","[237]"
"1"," ""o""               "
"1"," ""carlos""          "
"1"," ""mayor""           "
"1"," ""oreja""           "
"1","
"
"1","[241]"
"1"," "",""               "
"1"," ""que""             "
"1"," ""también""         "
"1"," ""fue""             "
"1","
"
"1","[245]"
"1"," ""presidente""      "
"1"," ""del""             "
"1"," ""canal""           "
"1"," ""de""              "
"1","
"
"1","[249]"
"1"," ""isabel""          "
"1"," ""ii""              "
"1"," ""(""               "
"1"," ""cyii""            "
"1","
"
"1","[253]"
"1"," "")""               "
"1"," "".""               "
"1"," ""la""              "
"1"," ""fiscalía""        "
"1","
"
"1","[257]"
"1"," ""les""             "
"1"," ""exculpa""         "
"1"," ""al""              "
"1"," ""no""              "
"1","
"
"1","[261]"
"1"," ""haber""           "
"1"," ""indicios""        "
"1"," ""de""              "
"1"," ""que""             "
"1","
"
"1","[265]"
"1"," "",""               "
"1"," ""al""              "
"1"," ""emitir""          "
"1"," ""su""              "
"1","
"
"1","[269]"
"1"," ""voto""            "
"1"," "",""               "
"1"," ""\""""              "
"1"," ""conocieran""      "
"1","
"
"1","[273]"
"1"," ""los""             "
"1"," ""detalles""        "
"1"," ""de""              "
"1"," ""esta""            "
"1","
"
"1","[277]"
"1"," ""operación""       "
"1"," ""y""               "
"1"," "",""               "
"1"," ""por""             "
"1","
"
"1","[281]"
"1"," ""tanto""           "
"1"," "",""               "
"1"," ""el""              "
"1"," ""menoscabo""       "
"1","
"
"1","[285]"
"1"," ""económico""       "
"1"," ""que""             "
"1"," ""para""            "
"1"," ""la""              "
"1","
"
"1","[289]"
"1"," ""administración""  "
"1"," ""autonómica""      "
"1"," ""se""              "
"1"," ""generaría""       "
"1","
"
"1","[293]"
"1"," ""\""""              "
"1"," "".""               "
"1"," ""a""               "
"1"," ""los""             "
"1","
"
"1","[297]"
"1"," ""que""             "
"1"," ""sí""              "
"1"," ""pide""            "
"1"," ""procesar""        "
"1","
"
"1","[301]"
"1"," ""es""              "
"1"," ""a""               "
"1"," ""los""             "
"1"," ""14""              "
"1","
"
"1","[305]"
"1"," ""miembros""        "
"1"," ""del""             "
"1"," ""consejo""         "
"1"," ""de""              "
"1","
"
"1","[309]"
"1"," ""administración""  "
"1"," ""del""             "
"1"," ""canal""           "
"1"," ""cuando""          "
"1","
"
"1","[313]"
"1"," ""se""              "
"1"," ""produjo""         "
"1"," ""la""              "
"1"," ""compra""          "
"1","
"
"1","[317]"
"1"," "",""               "
"1"," ""entre""           "
"1"," ""los""             "
"1"," ""que""             "
"1","
"
"1","[321]"
"1"," ""destacan""        "
"1"," ""el""              "
"1"," ""expresidente""    "
"1"," ""del""             "
"1","
"
"1","[325]"
"1"," ""canal""           "
"1"," ""y""               "
"1"," ""exconsejero""     "
"1"," ""pedro""           "
"1","
"
"1","[329]"
"1"," ""calvo""           "
"1"," ""el""              "
"1"," ""exconsejero""     "
"1"," ""de""              "
"1","
"
"1","[333]"
"1"," ""hacienda""        "
"1"," ""y""               "
"1"," ""expresidente""    "
"1"," ""de""              "
"1","
"
"1","[337]"
"1"," ""adif""            "
"1"," "",""               "
"1"," ""juan""            "
"1"," ""bravo""           "
"1","
"
"1","[341]"
"1"," "",""               "
"1"," ""y""               "
"1"," ""el""              "
"1"," ""socialista""      "
"1","
"
"1","[345]"
"1"," ""agapito""         "
"1"," ""ramos""           "
"1"," "",""               "
"1"," ""consejero""       "
"1","
"
"1","[349]"
"1"," ""del""             "
"1"," ""canal""           "
"1"," ""hasta""           "
"1"," ""2015""            "
"1","
"
"1","[353]"
"1"," "".""               "
"1"," ""el""              "
"1"," ""resto""           "
"1"," ""de""              "
"1","
"
"1","[357]"
"1"," ""los""             "
"1"," ""investigados""    "
"1"," ""son""             "
"1"," ""cinco""           "
"1","
"
"1","[361]"
"1"," ""trabajadores""    "
"1"," ""de""              "
"1"," ""triple""          "
"1"," ""a""               "
"1","
"
"1","[365]"
"1"," ""de""              "
"1"," ""barranquilla""    "
"1"," ""vinculados""      "
"1"," ""a""               "
"1","
"
"1","[369]"
"1"," ""aguas""           "
"1"," ""de""              "
"1"," ""barcelona""       "
"1"," ""(""               "
"1","
"
"1","[373]"
"1"," ""agbar""           "
"1"," "")""               "
"1"," "",""               "
"1"," ""y""               "
"1","
"
"1","[377]"
"1"," ""que""             "
"1"," "",""               "
"1"," ""según""           "
"1"," ""la""              "
"1","
"
"1","[381]"
"1"," ""fiscalía""        "
"1"," "",""               "
"1"," ""\""""              "
"1"," ""llegaron""        "
"1","
"
"1","[385]"
"1"," ""a""               "
"1"," ""un""              "
"1"," ""acuerdo""         "
"1"," ""con""             "
"1","
"
"1","[389]"
"1"," ""los""             "
"1"," ""socios""          "
"1"," ""locales""         "
"1"," ""colombianos""     "
"1","
"
"1","[393]"
"1"," ""de""              "
"1"," ""inassa""          "
"1"," ""para""            "
"1"," ""conseguir""       "
"1","
"
"1","[397]"
"1"," ""que""             "
"1"," ""agbar""           "
"1"," ""les""             "
"1"," ""vendiera""        "
"1","
"
"1","[401]"
"1"," ""toda""            "
"1"," ""su""              "
"1"," ""participación""   "
"1"," ""\""""              "
"1","
"
"1","[405]"
"1"," "".""               "
"1"," ""fueron""          "
"1"," "",""               "
"1"," ""dice""            "
"1","
"
"1","[409]"
"1"," ""el""              "
"1"," ""escrito""         "
"1"," "",""               "
"1"," ""quienes""         "
"1","
"
"1","[413]"
"1"," ""realizaron""      "
"1"," ""las""             "
"1"," ""gestiones""       "
"1"," ""necesarias""      "
"1","
"
"1","[417]"
"1"," ""para""            "
"1"," ""vender""          "
"1"," ""esta""            "
"1"," ""sociedad""        "
"1","
"
"1","[421]"
"1"," ""por""             "
"1"," ""un""              "
"1"," ""precio""          "
"1"," ""muy""             "
"1","
"
"1","[425]"
"1"," ""superior""        "
"1"," ""a""               "
"1"," ""su""              "
"1"," ""valor""           "
"1","
"
"1","[429]"
"1"," ""real""            "
"1"," ""y""               "
"1"," ""a""               "
"1"," ""cambio""          "
"1","
"
"1","[433]"
"1"," ""recibieron""      "
"1"," ""un""              "
"1"," ""porcentaje""      "
"1"," ""de""              "
"1","
"
"1","[437]"
"1"," ""inassa""          "
"1"," "".""               "
"1"," ""consiguieron""    "
"1"," ""que""             "
"1","
"
"1","[441]"
"1"," ""agbar""           "
"1"," ""vendiera""        "
"1"," ""su""              "
"1"," ""participación""   "
"1","
"
"1","[445]"
"1"," ""en""              "
"1"," ""inassa""          "
"1"," ""a""               "
"1"," ""la""              "
"1","
"
"1","[449]"
"1"," ""panameña""        "
"1"," ""saa""             "
"1"," "",""               "
"1"," ""sociedad""        "
"1","
"
"1","[453]"
"1"," ""de""              "
"1"," ""su""              "
"1"," ""propiedad""       "
"1"," ""y""               "
"1","
"
"1","[457]"
"1"," ""del""             "
"1"," ""resto""           "
"1"," ""de""              "
"1"," ""socios""          "
"1","
"
"1","[461]"
"1"," ""colombianos""     "
"1"," ""de""              "
"1"," ""inassa""          "
"1"," ""y""               "
"1","
"
"1","[465]"
"1"," ""para""            "
"1"," ""conseguirlo""     "
"1"," ""\""""              "
"1"," ""ocultaron""       "
"1","
"
"1","[469]"
"1"," ""a""               "
"1"," ""agbar""           "
