"0","toks[[1]]"
"1"," ""que""             "
"1"," ""a""               "
"1","
"
"1","[473]"
"1"," ""principios""      "
"1"," ""del""             "
"1"," ""año""             "
"1"," ""2000""            "
"1","
"
"1","[477]"
"1"," ""habían""          "
"1"," ""iniciado""        "
"1"," ""negociaciones""   "
"1"," ""con""             "
"1","
"
"1","[481]"
"1"," ""el""              "
"1"," ""alcalde""         "
"1"," ""del""             "
"1"," ""distrito""        "
"1","
"
"1","[485]"
"1"," ""de""              "
"1"," ""barranquilla""    "
"1"," ""para""            "
"1"," ""que""             "
"1","
"
"1","[489]"
"1"," ""prorrogara""      "
"1"," ""la""              "
"1"," ""concesión""       "
"1"," ""a""               "
"1","
"
"1","[493]"
"1"," ""triple""          "
"1"," ""a""               "
"1"," ""por""             "
"1"," ""otros""           "
"1","
"
"1","[497]"
"1"," ""20""              "
"1"," ""años""            "
"1"," "",""               "
"1"," ""hasta""           "
"1","
"
"1","[501]"
"1"," ""el""              "
"1"," ""año""             "
"1"," ""2033""            "
"1"," "",""               "
"1","
"
"1","[505]"
"1"," ""lo""              "
"1"," ""que""             "
"1"," ""lograron""        "
"1"," ""en""              "
"1","
"
"1","[509]"
"1"," ""mayo""            "
"1"," ""de""              "
"1"," ""2000""            "
"1"," ""\""""              "
"1","
"
"1","[513]"
"1"," "".""               "
"1"," ""tras""            "
"1"," ""la""              "
"1"," ""venta""           "
"1","
"
"1","[517]"
"1"," ""de""              "
"1"," ""agbar""           "
"1"," "",""               "
"1"," ""iniciaron""       "
"1","
"
"1","[521]"
"1"," ""un""              "
"1"," ""proceso""         "
"1"," ""de""              "
"1"," ""licitación""      "
"1","
"
"1","[525]"
"1"," ""para""            "
"1"," ""vender""          "
"1"," ""la""              "
"1"," ""sociedad""        "
"1","
"
"1","[529]"
"1"," ""saa""             "
"1"," "",""               "
"1"," ""titular""         "
"1"," ""del""             "
"1","
"
"1","[533]"
"1"," ""75""              "
"1"," ""%""               "
"1"," ""de""              "
"1"," ""inassa""          "
"1","
"
"1","[537]"
"1"," ""y""               "
"1"," ""del""             "
"1"," ""51""              "
"1"," ""%""               "
"1","
"
"1","[541]"
"1"," ""de""              "
"1"," ""watco""           "
"1"," ""sa""              "
"1"," "",""               "
"1","
"
"1","[545]"
"1"," ""que""             "
"1"," ""culminó""         "
"1"," ""a""               "
"1"," ""principios""      "
"1","
"
"1","[549]"
"1"," ""de""              "
"1"," ""2002""            "
"1"," ""con""             "
"1"," ""su""              "
"1","
"
"1","[553]"
"1"," ""venta""           "
"1"," ""al""              "
"1"," ""canal""           "
"1"," ""\""""              "
"1","
"
"1","[557]"
"1"," ""por""             "
"1"," ""un""              "
"1"," ""precio""          "
"1"," ""muy""             "
"1","
"
"1","[561]"
"1"," ""superior""        "
"1"," ""a""               "
"1"," ""su""              "
"1"," ""valor""           "
"1","
"
"1","[565]"
"1"," ""real""            "
"1"," "",""               "
"1"," ""obteniendo""      "
"1"," ""así""             "
"1","
"
"1","[569]"
"1"," "",""               "
"1"," ""a""               "
"1"," ""costa""           "
"1"," ""del""             "
"1","
"
"1","[573]"
"1"," ""erario""          "
"1"," ""público""         "
"1"," ""autonómico""      "
"1"," "",""               "
"1","
"
"1","[577]"
"1"," ""cuantiosas""      "
"1"," ""plusvalías""      "
"1"," ""de""              "
"1"," ""las""             "
"1","
"
"1","[581]"
"1"," ""que""             "
"1"," ""se""              "
"1"," ""beneficiaron""    "
"1"," ""tanto""           "
"1","
"
"1","[585]"
"1"," ""ellos""           "
"1"," ""como""            "
"1"," ""sus""             "
"1"," ""socios""          "
"1","
"
"1","[589]"
"1"," ""colombianos""     "
"1"," ""locales""         "
"1"," ""\""""              "
"1"," "".""               "
"1","
"
"1","[593]"
"1"," ""en""              "
"1"," ""ese""             "
"1"," ""proceso""         "
"1"," "",""               "
"1","
"
"1","[597]"
"1"," ""al""              "
"1"," ""que""             "
"1"," ""se""              "
"1"," ""vinculó""         "
"1","
"
"1","[601]"
"1"," ""el""              "
"1"," ""canal""           "
"1"," ""asociándose""     "
"1"," ""con""             "
"1","
"
"1","[605]"
"1"," ""la""              "
"1"," ""empresa""         "
"1"," ""tecvasa""         "
"1"," ""–sociedad""       "
"1","
"
"1","[609]"
"1"," ""en""              "
"1"," ""la""              "
"1"," ""que""             "
"1"," ""los""             "
"1","
"
"1","[613]"
"1"," ""investigados""    "
"1"," ""eran""            "
"1"," ""socios""          "
"1"," ""minoritarios–""   "
"1","
"
"1","[617]"
"1"," ""actuaron""        "
"1"," ""el""              "
"1"," ""que""             "
"1"," ""fuera""           "
"1","
"
"1","[621]"
"1"," ""director""        "
"1"," ""económico""       "
"1"," ""y""               "
"1"," ""de""              "
"1","
"
"1","[625]"
"1"," ""desarrollo""      "
"1"," ""comercial""       "
"1"," ""del""             "
"1"," ""canal""           "
"1","
"
"1","[629]"
"1"," "",""               "
"1"," ""josé""            "
"1"," ""antonio""         "
"1"," ""de""              "
"1","
"
"1","[633]"
"1"," ""cachavera""       "
"1"," ""y""               "
"1"," ""juan""            "
"1"," ""pablo""           "
"1","
"
"1","[637]"
"1"," ""lópez""           "
"1"," ""heras""           "
"1"," "",""               "
"1"," ""entonces""        "
"1","
"
"1","[641]"
"1"," ""subdirector""     "
"1"," ""de""              "
"1"," ""nuevos""          "
"1"," ""negocio""         "
"1","
"
"1","[645]"
"1"," "",""               "
"1"," ""por""             "
"1"," ""lo""              "
"1"," ""que""             "
"1","
"
"1","[649]"
"1"," ""la""              "
"1"," ""fiscalía""        "
"1"," ""cree""            "
"1"," ""que""             "
"1","
"
"1","[653]"
"1"," ""también""         "
"1"," ""deben""           "
"1"," ""ser""             "
"1"," ""procesados""      "
"1","
"
"1","[657]"
"1"," "".""               "
"1"," ""ambos""           "
"1"," "",""               "
"1"," ""añade""           "
"1","
"
"1","[661]"
"1"," ""el""              "
"1"," ""escrito""         "
"1"," "",""               "
"1"," ""\""""              "
"1","
"
"1","[665]"
"1"," ""elaboraron""      "
"1"," ""un""              "
"1"," ""dossier""         "
"1"," ""explicativo""     "
"1","
"
"1","[669]"
"1"," ""sobre""           "
"1"," ""esta""            "
"1"," ""operación""       "
"1"," ""que""             "
"1","
"
"1","[673]"
"1"," ""desvelaba""       "
"1"," ""que""             "
"1"," ""la""              "
"1"," ""compra""          "
"1","
"
"1","[677]"
"1"," ""del""             "
"1"," ""75""              "
"1"," ""%""               "
"1"," ""de""              "
"1","
"
"1","[681]"
"1"," ""inassa""          "
"1"," ""se""              "
"1"," ""iba""             "
"1"," ""a""               "
"1","
"
"1","[685]"
"1"," ""realizar""        "
"1"," ""a""               "
"1"," ""través""          "
"1"," ""de""              "
"1","
"
"1","[689]"
"1"," ""la""              "
"1"," ""panameña""        "
"1"," ""saa""             "
"1"," "",""               "
"1","
"
"1","[693]"
"1"," ""propietaria""     "
"1"," ""también""         "
"1"," ""del""             "
"1"," ""51""              "
"1","
"
"1","[697]"
"1"," ""%""               "
"1"," ""de""              "
"1"," ""watco""           "
"1"," ""sa""              "
"1","
"
"1","[701]"
"1"," "",""               "
"1"," ""detrás""          "
"1"," ""de""              "
"1"," ""la""              "
"1","
"
"1","[705]"
"1"," ""cual""            "
"1"," ""se""              "
"1"," ""encontraban""     "
"1"," ""los""             "
"1","
"
"1","[709]"
"1"," ""investigados""    "
"1"," ""ex""              "
"1"," ""trabajadores""    "
"1"," ""de""              "
"1","
"
"1","[713]"
"1"," ""agbar""           "
"1"," ""\""""              "
"1"," "".""               "
"1"," ""la""              "
"1","
"
"1","[717]"
"1"," ""actuación""       "
"1"," ""de""              "
"1"," ""estos""           "
"1"," ""dos""             "
"1","
"
"1","[721]"
"1"," ""investigados""    "
"1"," ""contó""           "
"1"," ""\""""              "
"1"," ""con""             "
"1","
"
"1","[725]"
"1"," ""el""              "
"1"," ""beneplácito""     "
"1"," ""\""""              "
"1"," ""de""              "
"1","
"
"1","[729]"
"1"," ""arturo""          "
"1"," ""canalda""         "
"1"," ""gonzález""        "
"1"," ""–director""       "
"1","
"
"1","[733]"
"1"," ""gerente""         "
"1"," ""de""              "
"1"," ""cyii""            "
"1"," ""desde""           "
"1","
"
"1","[737]"
"1"," ""el""              "
"1"," ""25""              "
"1"," ""de""              "
"1"," ""septiembre""      "
"1","
"
"1","[741]"
"1"," ""de""              "
"1"," ""2001–""           "
"1"," "",""               "
"1"," ""quien""           "
"1","
"
"1","[745]"
"1"," "",""               "
"1"," ""\""""              "
"1"," ""conociendo""      "
"1"," ""las""             "
"1","
"
"1","[749]"
"1"," ""circunstancias""  "
"1"," ""en""              "
"1"," ""las""             "
"1"," ""que""             "
"1","
"
"1","[753]"
"1"," ""se""              "
"1"," ""llevaría""        "
"1"," ""a""               "
"1"," ""cabo""            "
"1","
"
"1","[757]"
"1"," ""la""              "
"1"," ""operación""       "
"1"," ""–la""             "
"1"," ""interposición""   "
"1","
"
"1","[761]"
"1"," ""societaria""      "
"1"," ""y""               "
"1"," ""el""              "
"1"," ""sobreprecio""     "
"1","
"
"1","[765]"
"1"," ""\""""              "
"1"," ""–""               "
"1"," "",""               "
"1"," ""la""              "
"1","
"
"1","[769]"
"1"," ""presentó""        "
"1"," ""a""               "
"1"," ""los""             "
"1"," ""consejos""        "
"1","
"
"1","[773]"
"1"," ""de""              "
"1"," ""administración""  "
"1"," ""correspondientes"""
"1"," ""para""            "
"1","
"
"1","[777]"
"1"," ""obtener""         "
"1"," ""autorización""    "
"1"," "".""               "
"1"," ""para""            "
"1","
"
"1","[781]"
"1"," ""la""              "
"1"," ""fiscalía""        "
"1"," ""fue""             "
"1"," ""también""         "
"1","
"
"1","[785]"
"1"," ""decisiva""        "
"1"," ""la""              "
"1"," ""actuación""       "
"1"," ""de""              "
"1","
"
"1","[789]"
"1"," ""los""             "
"1"," ""miembros""        "
"1"," ""del""             "
"1"," ""consejo""         "
"1","
"
"1","[793]"
"1"," ""de""              "
"1"," ""administración""  "
"1"," ""del""             "
"1"," ""canal""           "
"1","
"
"1","[797]"
"1"," "",""               "
"1"," ""que""             "
"1"," ""autorizaron""     "
"1"," ""la""              "
"1","
"
"1","[801]"
"1"," ""compra""          "
"1"," ""en""              "
"1"," ""noviembre""       "
"1"," ""de""              "
"1","
"
"1","[805]"
"1"," ""2001""            "
"1"," "",""               "
"1"," ""\""""              "
"1"," ""a""               "
"1","
"
"1","[809]"
"1"," ""pesar""           "
"1"," ""de""              "
"1"," ""conocer""         "
"1"," ""que""             "
"1","
"
"1","[813]"
"1"," ""se""              "
"1"," ""iba""             "
"1"," ""a""               "
"1"," ""interponer""      "
"1","
"
"1","[817]"
"1"," ""en""              "
"1"," ""la""              "
"1"," ""operación""       "
"1"," ""una""             "
"1","
"
"1","[821]"
"1"," ""sociedad""        "
"1"," ""panameña""        "
"1"," ""y""               "
"1"," ""el""              "
"1","
"
"1","[825]"
"1"," ""sobreprecio""     "
"1"," ""injustificado""   "
"1"," ""que""             "
"1"," ""se""              "
"1","
"
"1","[829]"
"1"," ""iba""             "
"1"," ""a""               "
"1"," ""pagar""           "
"1"," ""\""""              "
"1","
"
"1","[833]"
"1"," "".""               "
"1"," ""con""             "
"1"," ""esta""            "
"1"," ""autorización""    "
"1","
"
"1","[837]"
"1"," ""y""               "
"1"," ""la""              "
"1"," ""que""             "
"1"," ""obtuvieron""      "
"1","
"
"1","[841]"
"1"," ""del""             "
"1"," ""consejo""         "
"1"," ""de""              "
"1"," ""gobierno""        "
"1","
"
"1","[845]"
"1"," "",""               "
"1"," ""lópez""           "
"1"," ""heras""           "
"1"," "",""               "
"1","
"
"1","[849]"
"1"," ""en""              "
"1"," ""representación""  "
"1"," ""de""              "
"1"," ""canal""           "
"1","
"
"1","[853]"
"1"," ""extensia""        "
"1"," ""firmó""           "
"1"," ""el""              "
"1"," ""acuerdo""         "
"1","
"
"1","[857]"
"1"," ""de""              "
"1"," ""compraventa""     "
"1"," "",""               "
"1"," ""por""             "
"1","
"
"1","[861]"
"1"," ""la""              "
"1"," ""que""             "
"1"," ""la""              "
"1"," ""fiscalía""        "
"1","
"
"1","[865]"
"1"," ""calcula""         "
"1"," ""que""             "
"1"," ""el""              "
"1"," ""canal""           "
"1","
"
"1","[869]"
"1"," ""abonó""           "
"1"," ""indebidamente""   "
"1"," ""de""              "
"1"," ""ese""             "
"1","
"
"1","[873]"
"1"," ""sobreprecio""     "
"1"," ""un""              "
"1"," ""importe""         "
"1"," ""comprendido""     "
"1","
"
"1","[877]"
"1"," ""entre""           "
"1"," ""17""              "
"1"," ""y""               "
"1"," ""29""              "
"1","
"
"1","[881]"
"1"," ""millones""        "
"1"," ""de""              "
"1"," ""dólares""         "
"1"," "".""               "
"1","
"
"1","[885]"
"1"," ""\""""              "
"1"," ""de""              "
"1"," ""los""             "
"1"," ""fondos""          "
"1","
"
"1","[889]"
"1"," ""pagados""         "
"1"," "",""               "
"1"," ""una""             "
"1"," ""cantidad""        "
"1","
"
"1","[893]"
"1"," ""aproximada""      "
"1"," ""de""              "
"1"," ""10.000.000""      "
"1"," ""euros""           "
"1","
"
"1","[897]"
"1"," ""se""              "
"1"," ""recibieron""      "
"1"," ""por""             "
"1"," ""los""             "
"1","
"
"1","[901]"
"1"," ""investigados""    "
"1"," ""ex""              "
"1"," ""trabajadores""    "
"1"," ""de""              "
"1","
"
"1","[905]"
"1"," ""agabar""          "
"1"," "",""               "
"1"," ""desconociéndose"" "
"1"," ""el""              "
"1","
"
"1","[909]"
"1"," ""destino""         "
"1"," ""final""           "
"1"," ""dado""            "
"1"," ""al""              "
"1","
"
"1","[913]"
"1"," ""resto""           "
"1"," ""del""             "
"1"," ""precio""          "
"1"," ""abonado""         "
"1","
"
"1","[917]"
"1"," ""\""""              "
"1"," "",""               "
"1"," ""indica""          "
"1"," ""el""              "
"1","
"
"1","[921]"
"1"," ""escrito""         "
"1"," "",""               "
"1"," ""que""             "
"1"," ""considera""       "
"1","
"
"1","[925]"
"1"," ""que""             "
"1"," ""estos""           "
"1"," ""hechos""          "
"1"," ""son""             "
"1","
"
"1","[929]"
"1"," ""constitutivos""   "
"1"," ""de""              "
"1"," ""un""              "
"1"," ""delito""          "
"1","
"
"1","[933]"
"1"," ""de""              "
"1"," ""malversación""    "
"1"," ""de""              "
"1"," ""caudales""        "
"1","
"
"1","[937]"
"1"," ""públicos""        "
"1"," ""agravado""        "
"1"," "".""               "
"1","
"
"0","toks[[1]][3]"
"1","[1]"
"1"," ""anticorrupción"""
"1","
"
