"0","corp"
"1","Corpus consisting of "
"1",""
"1","11,685"
"1",""
"1"," document"
"1",""
"1","s"
"1",".
"
"1","text1 :"
"1",""
"1","
"
"1",""""
"1",""
"1","la fiscalía anticorrupción ha eximido a los expresidentes ma"
"1","...""

"
"1","text2 :"
"1",""
"1","
"
"1",""""
"1",""
"1","el exvicepresidente de la generalitat oriol junqueras, el ex"
"1","...""

"
"1","text3 :"
"1",""
"1","
"
"1",""""
"1",""
"1","agentes de la policía nacional han auxiliado a dos ciudadana"
"1","...""

"
"1","text4 :"
"1",""
"1","
"
"1",""""
"1",""
"1","con el ruido de las elecciones autonómicas como telón de fon"
"1","...""

"
"1","text5 :"
"1",""
"1","
"
"1",""""
"1",""
"1","el presidente del gobierno y secretario general del psoe, pe"
"1","...""

"
"1","text6 :"
"1",""
"1","
"
"1",""""
"1",""
"1","la última sentencia del supremo sobre las hipotecas, cuyo fa"
"1","...""

"
"1","[ reached max_ndoc ... "
"1",""
"1","11,679"
"1",""
"1"," more document"
"1",""
"1","s"
"1",""
"1"," ]
"
